2017-01-03: All tests passing. Issue with the prior one lied in a generator.

airinis-MacBook-Pro:FEECa airini$ cabal test
Preprocessing library feeca-1.0.0.0...
ld: warning: directory not found for option '-L/opt/local/lib/'
Preprocessing test suite 'test-feec' for feeca-1.0.0.0...
[28 of 30] Compiling FEECa.Internal.SimplexTest ( tests/FEECa/Internal/SimplexTest.hs, dist/build/test-feec/test-feec-tmp/FEECa/Internal/SimplexTest.o )
[29 of 30] Compiling FEECa.FiniteElementTest ( tests/FEECa/FiniteElementTest.hs, dist/build/test-feec/test-feec-tmp/FEECa/FiniteElementTest.o ) [TH]
[30 of 30] Compiling Main             ( tests/TestDummy.hs, dist/build/test-feec/test-feec-tmp/Main.o ) [FEECa.Internal.SimplexTest changed]
Linking dist/build/test-feec/test-feec ...
ld: warning: directory not found for option '-L/opt/local/lib/'
Running 1 test suites...
Test suite test-feec: RUNNING...
=== prop_derivation_product_rational from tests/FEECa/PolynomialTest.hs:139 ===
+++ OK, passed 100 tests.

=== prop_barycentric from tests/FEECa/PolynomialTest.hs:159 ===
+++ OK, passed 100 tests.

=== prop_proj from tests/FEECa/PolynomialDifferentialFormTest.hs:80 ===
+++ OK, passed 100 tests.

=== prop_volume_form from tests/FEECa/PolynomialDifferentialFormTest.hs:104 ===
+++ OK, passed 100 tests.

=== prop_integral from tests/FEECa/PolynomialDifferentialFormTest.hs:116 ===
+++ OK, passed 100 tests.

=== prop_inner from tests/FEECa/PolynomialDifferentialFormTest.hs:133 ===
+++ OK, passed 100 tests.

=== prop_whitney_integral from tests/FEECa/FiniteElementTest.hs:67 ===
+++ OK, passed 100 tests.

=== prop_psi from tests/FEECa/FiniteElementTest.hs:87 ===
+++ OK, passed 100 tests.

=== prop_basis from tests/FEECa/FiniteElementTest.hs:107 ===
+++ OK, passed 100 tests.

TODO: appropriate tests + testing configuration (?)
Test suite test-feec: FAIL
Test suite logged to: dist/test/feeca-1.0.0.0-test-feec.log
0 of 1 test suites (0 of 1 test cases) passed.
airinis-MacBook-Pro:FEECa airini$
